Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> sentencias_bucle
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    IGUALQUE        shift and go to state 80
    DIFERENTEQUE    shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88


state 145

    (16) sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .

    PRINT           reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    BREAK           reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    CONTINUE        reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    WHILE           reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    FOR             reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    DO              reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    IDENTIFICADOR   reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    SWITCH          reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    IF              reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    TIPO_INT        reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    TIPO_FLOAT      reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    TIPO_BOOL       reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    TIPO_CHAR       reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    TIPO_STR        reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    $end            reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 16 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)


state 146

    (67) case -> CASE expresion DOS_PUNTOS . sentencias BREAK PUNTO_Y_COMA
    (5) sentencias -> . sentencias sentencia
    (6) sentencias -> . sentencia
    (7) sentencias -> .
    (8) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (9) sentencia -> . declaracion
    (10) sentencia -> . asignacion
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . BREAK PUNTO_Y_COMA
    (13) sentencia -> . CONTINUE PUNTO_Y_COMA
    (14) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (22) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (23) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (64) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (25) declaracion -> . declaracion_valor
    (26) declaracion -> . declaracion_sin_valor
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (61) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (27) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (28) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (71) tipo -> . TIPO_INT
    (72) tipo -> . TIPO_FLOAT
    (73) tipo -> . TIPO_BOOL
    (74) tipo -> . TIPO_CHAR
    (75) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

  ! BREAK           [ reduce using rule 7 (sentencias -> .) ]
  ! PRINT           [ reduce using rule 7 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 7 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 7 (sentencias -> .) ]
  ! FOR             [ reduce using rule 7 (sentencias -> .) ]
  ! DO              [ reduce using rule 7 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 7 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 7 (sentencias -> .) ]
  ! IF              [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 7 (sentencias -> .) ]

    sentencias                     shift and go to state 150
    sentencia                      shift and go to state 64
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 147

    (68) case -> DEFAULT DOS_PUNTOS sentencias . BREAK PUNTO_Y_COMA
    (5) sentencias -> sentencias . sentencia
    (8) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (9) sentencia -> . declaracion
    (10) sentencia -> . asignacion
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . BREAK PUNTO_Y_COMA
    (13) sentencia -> . CONTINUE PUNTO_Y_COMA
    (14) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (22) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (23) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (64) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (25) declaracion -> . declaracion_valor
    (26) declaracion -> . declaracion_sin_valor
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (61) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (27) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (28) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (71) tipo -> . TIPO_INT
    (72) tipo -> . TIPO_FLOAT
    (73) tipo -> . TIPO_BOOL
    (74) tipo -> . TIPO_CHAR
    (75) tipo -> . TIPO_STR

    BREAK           shift and go to state 151
    PRINT           shift and go to state 4
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

    sentencia                      shift and go to state 95
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 148

    (61) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE . LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE . sentenciaIf
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (61) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    LLAVE_IZQ       shift and go to state 152
    IF              shift and go to state 17

    sentenciaIf                    shift and go to state 153

state 149

    (15) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER
    (5) sentencias -> sentencias . sentencia
    (8) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (9) sentencia -> . declaracion
    (10) sentencia -> . asignacion
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . BREAK PUNTO_Y_COMA
    (13) sentencia -> . CONTINUE PUNTO_Y_COMA
    (14) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (22) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (23) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (64) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (25) declaracion -> . declaracion_valor
    (26) declaracion -> . declaracion_sin_valor
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (61) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (27) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (28) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (71) tipo -> . TIPO_INT
    (72) tipo -> . TIPO_FLOAT
    (73) tipo -> . TIPO_BOOL
    (74) tipo -> . TIPO_CHAR
    (75) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 154
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

    sentencia                      shift and go to state 95
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 150

    (67) case -> CASE expresion DOS_PUNTOS sentencias . BREAK PUNTO_Y_COMA
    (5) sentencias -> sentencias . sentencia
    (8) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (9) sentencia -> . declaracion
    (10) sentencia -> . asignacion
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . BREAK PUNTO_Y_COMA
    (13) sentencia -> . CONTINUE PUNTO_Y_COMA
    (14) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (22) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (23) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (64) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (25) declaracion -> . declaracion_valor
    (26) declaracion -> . declaracion_sin_valor
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (61) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (27) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (28) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (71) tipo -> . TIPO_INT
    (72) tipo -> . TIPO_FLOAT
    (73) tipo -> . TIPO_BOOL
    (74) tipo -> . TIPO_CHAR
    (75) tipo -> . TIPO_STR

    BREAK           shift and go to state 155
    PRINT           shift and go to state 4
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

    sentencia                      shift and go to state 95
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 151

    (68) case -> DEFAULT DOS_PUNTOS sentencias BREAK . PUNTO_Y_COMA
    (12) sentencia -> BREAK . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 156


state 152

    (61) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ . selse LLAVE_DER
    (62) selse -> . sentencias
    (5) sentencias -> . sentencias sentencia
    (6) sentencias -> . sentencia
    (7) sentencias -> .
    (8) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (9) sentencia -> . declaracion
    (10) sentencia -> . asignacion
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . BREAK PUNTO_Y_COMA
    (13) sentencia -> . CONTINUE PUNTO_Y_COMA
    (14) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
