Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
    TIPO_FLOAT      reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CHAR       reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_STR        reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ELSE            shift and go to state 131


state 128

    (12) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ . sentencias LLAVE_DER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . declaracion
    (7) sentencia -> . asignacion
    (8) sentencia -> . sentenciaIf
    (9) sentencia -> . BREAK PUNTO_Y_COMA
    (10) sentencia -> . CONTINUE PUNTO_Y_COMA
    (11) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (13) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (19) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (22) declaracion -> . declaracion_valor
    (23) declaracion -> . declaracion_sin_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (63) tipo -> . TIPO_INT
    (64) tipo -> . TIPO_FLOAT
    (65) tipo -> . TIPO_BOOL
    (66) tipo -> . TIPO_CHAR
    (67) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    LLAVE_DER       reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 16
    TIPO_INT        shift and go to state 18
    TIPO_FLOAT      shift and go to state 19
    TIPO_BOOL       shift and go to state 20
    TIPO_CHAR       shift and go to state 21
    TIPO_STR        shift and go to state 22

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    sentencias                     shift and go to state 132
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 14
    declaracion_sin_valor          shift and go to state 15
    tipo                           shift and go to state 17

state 129

    (18) actualizacion -> IDENTIFICADOR IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 18 (actualizacion -> IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALQUE        shift and go to state 76
    DIFERENTEQUE    shift and go to state 77
    MAYORQUE        shift and go to state 78
    MAYORIGUALQUE   shift and go to state 79
    MENORQUE        shift and go to state 80
    MENORIGUALQUE   shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    XOR             shift and go to state 84


state 130

    (13) sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .

    PRINT           reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    BREAK           reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    CONTINUE        reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    WHILE           reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    FOR             reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    DO              reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    IDENTIFICADOR   reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    IF              reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    TIPO_INT        reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    TIPO_FLOAT      reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    TIPO_BOOL       reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    TIPO_CHAR       reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    TIPO_STR        reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    $end            reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 13 (sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER .)


state 131

    (58) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE . LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE . sentenciaIf
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    LLAVE_IZQ       shift and go to state 133
    IF              shift and go to state 16

    sentenciaIf                    shift and go to state 134

state 132

    (12) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . declaracion
    (7) sentencia -> . asignacion
    (8) sentencia -> . sentenciaIf
    (9) sentencia -> . BREAK PUNTO_Y_COMA
    (10) sentencia -> . CONTINUE PUNTO_Y_COMA
    (11) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (13) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (19) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (22) declaracion -> . declaracion_valor
    (23) declaracion -> . declaracion_sin_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (63) tipo -> . TIPO_INT
    (64) tipo -> . TIPO_FLOAT
    (65) tipo -> . TIPO_BOOL
    (66) tipo -> . TIPO_CHAR
    (67) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 135
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 16
    TIPO_INT        shift and go to state 18
    TIPO_FLOAT      shift and go to state 19
    TIPO_BOOL       shift and go to state 20
    TIPO_CHAR       shift and go to state 21
    TIPO_STR        shift and go to state 22

    sentencia                      shift and go to state 23
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 14
    declaracion_sin_valor          shift and go to state 15
    tipo                           shift and go to state 17

state 133

    (58) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ . selse LLAVE_DER
    (59) selse -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . declaracion
    (7) sentencia -> . asignacion
    (8) sentencia -> . sentenciaIf
    (9) sentencia -> . BREAK PUNTO_Y_COMA
    (10) sentencia -> . CONTINUE PUNTO_Y_COMA
    (11) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (13) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (19) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (22) declaracion -> . declaracion_valor
    (23) declaracion -> . declaracion_sin_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (63) tipo -> . TIPO_INT
    (64) tipo -> . TIPO_FLOAT
    (65) tipo -> . TIPO_BOOL
    (66) tipo -> . TIPO_CHAR
    (67) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    LLAVE_DER       reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 16
    TIPO_INT        shift and go to state 18
    TIPO_FLOAT      shift and go to state 19
    TIPO_BOOL       shift and go to state 20
    TIPO_CHAR       shift and go to state 21
    TIPO_STR        shift and go to state 22

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    sentencias                     shift and go to state 136
    selse                          shift and go to state 137
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 14
    declaracion_sin_valor          shift and go to state 15
    tipo                           shift and go to state 17

state 134

    (60) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .

    PRINT           reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    BREAK           reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    CONTINUE        reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    WHILE           reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    FOR             reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    DO              reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
