Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    DO              reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    IDENTIFICADOR   reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    SWITCH          reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    IF              reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    VECTOR          reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_INT        reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_FLOAT      reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_BOOL       reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_CHAR       reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_STR        reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    $end            reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    LLAVE_DER       reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)


state 223

    (28) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL . CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL . CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL . sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL . shuffle PUNTO_Y_COMA
    (87) sort -> . SORT PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
    (88) shuffle -> . SHUFFLE PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    CORCHETE_IZQ    shift and go to state 231
    SORT            shift and go to state 234
    SHUFFLE         shift and go to state 235

    sort                           shift and go to state 232
    shuffle                        shift and go to state 233

state 224

    (30) declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    PROC            reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    EXEC            reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    BREAK           reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    FOR             reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    DO              reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    SWITCH          reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    VECTOR          reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 30 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)


state 225

    (33) dimensiones -> dimensiones COMA dimension .

    PARENTESIS_DER  reduce using rule 33 (dimensiones -> dimensiones COMA dimension .)
    COMA            reduce using rule 33 (dimensiones -> dimensiones COMA dimension .)


state 226

    (50) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .

    PRINT           reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    PROC            reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    EXEC            reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    BREAK           reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    CONTINUE        reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    WHILE           reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOR             reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DO              reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    SWITCH          reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    VECTOR          reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_INT        reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CHAR       reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_STR        reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 50 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)


state 227

    (112) case -> CASE expresion DOS_PUNTOS sentencias BREAK . PUNTO_Y_COMA
    (47) sentencia -> BREAK . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 236


state 228

    (113) case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .
    (47) sentencia -> BREAK PUNTO_Y_COMA .

    LLAVE_DER       reduce using rule 113 (case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .)
    CASE            reduce using rule 113 (case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .)
    DEFAULT         reduce using rule 113 (case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .)
    BREAK           reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    PRINT           reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    PROC            reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    EXEC            reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    WHILE           reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    FOR             reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    DO              reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    SWITCH          reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    IF              reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    VECTOR          reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 47 (sentencia -> BREAK PUNTO_Y_COMA .)


state 229

    (107) selse -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (11) sentencia -> . EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA
    (23) sentencia -> . declaracion_vector
    (43) sentencia -> . declaracion
    (44) sentencia -> . asignacion
    (45) sentencia -> . asignacion_vector
    (46) sentencia -> . sentenciaIf
    (47) sentencia -> . BREAK PUNTO_Y_COMA
    (48) sentencia -> . CONTINUE PUNTO_Y_COMA
    (49) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (57) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (58) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (109) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (24) declaracion_vector -> . declaracion_vector_valor
    (25) declaracion_vector -> . declaracion_vector_sin_valor
    (26) declaracion_vector -> . declaracion_vector_sort
    (27) declaracion_vector -> . declaracion_vector_shuffle
    (60) declaracion -> . declaracion_valor
    (61) declaracion -> . declaracion_sin_valor
    (59) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (40) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (105) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (28) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (62) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (63) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (116) tipo -> . TIPO_INT
    (117) tipo -> . TIPO_FLOAT
    (118) tipo -> . TIPO_BOOL
    (119) tipo -> . TIPO_CHAR
    (120) tipo -> . TIPO_STR

    LLAVE_DER       reduce using rule 107 (selse -> sentencias .)
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    EXEC            shift and go to state 7
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 18
    IF              shift and go to state 25
    VECTOR          shift and go to state 26
    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

    sentencia                      shift and go to state 33
    declaracion_vector             shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    asignacion_vector              shift and go to state 11
    sentenciaIf                    shift and go to state 12
    declaracion_vector_valor       shift and go to state 19
    declaracion_vector_sin_valor   shift and go to state 20
    declaracion_vector_sort        shift and go to state 21
    declaracion_vector_shuffle     shift and go to state 22
    declaracion_valor              shift and go to state 23
    declaracion_sin_valor          shift and go to state 24
    tipo                           shift and go to state 27

state 230

    (106) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse . LLAVE_DER

    LLAVE_DER       shift and go to state 237


state 231

    (28) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ . vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ . expresiones CORCHETE_DER PUNTO_Y_COMA
    (36) vectores -> . vectores COMA vector
    (37) vectores -> . vector
    (41) expresiones -> . expresiones COMA expresion
    (42) expresiones -> . expresion
    (38) vector -> . CORCHETE_IZQ expresiones CORCHETE_DER
    (39) vector -> . CORCHETE_IZQ vectores CORCHETE_DER
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
