Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DO
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
    (8) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (9) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (18) declaracion -> . declaracion_valor
    (19) declaracion -> . declaracion_sin_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 123
    PRINT           shift and go to state 4
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IDENTIFICADOR   shift and go to state 10
    IF              shift and go to state 13
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    sentencia                      shift and go to state 20
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 11
    declaracion_sin_valor          shift and go to state 12
    tipo                           shift and go to state 14

state 121

    (54) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ . selse LLAVE_DER
    (55) selse -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (5) sentencia -> . declaracion
    (6) sentencia -> . asignacion
    (7) sentencia -> . sentenciaIf
    (8) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (9) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (18) declaracion -> . declaracion_valor
    (19) declaracion -> . declaracion_sin_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    PRINT           shift and go to state 4
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IDENTIFICADOR   shift and go to state 10
    IF              shift and go to state 13
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    sentencias                     shift and go to state 124
    selse                          shift and go to state 125
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 11
    declaracion_sin_valor          shift and go to state 12
    tipo                           shift and go to state 14

state 122

    (56) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .

    PRINT           reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    WHILE           reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    FOR             reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    IDENTIFICADOR   reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    IF              reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_INT        reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_FLOAT      reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_BOOL       reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_CHAR       reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_STR        reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    $end            reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    LLAVE_DER       reduce using rule 56 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)


state 123

    (9) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .

    PRINT           reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    WHILE           reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOR             reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_INT        reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CHAR       reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_STR        reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 9 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)


state 124

    (55) selse -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (5) sentencia -> . declaracion
    (6) sentencia -> . asignacion
    (7) sentencia -> . sentenciaIf
    (8) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (9) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (18) declaracion -> . declaracion_valor
    (19) declaracion -> . declaracion_sin_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    LLAVE_DER       reduce using rule 55 (selse -> sentencias .)
    PRINT           shift and go to state 4
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IDENTIFICADOR   shift and go to state 10
    IF              shift and go to state 13
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    sentencia                      shift and go to state 20
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 11
    declaracion_sin_valor          shift and go to state 12
    tipo                           shift and go to state 14

state 125

    (54) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse . LLAVE_DER

    LLAVE_DER       shift and go to state 126


state 126

    (54) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .

    PRINT           reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    WHILE           reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    FOR             reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    IF              reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    TIPO_INT        reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    TIPO_BOOL       reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    TIPO_CHAR       reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    TIPO_STR        reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    $end            reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)
    LLAVE_DER       reduce using rule 54 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 79 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 79 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 79 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 79 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 79 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 79 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 79 resolved as shift
WARNING: shift/reduce conflict for DIFERENTEQUE in state 79 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 79 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUALQUE in state 79 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 79 resolved as shift
WARNING: shift/reduce conflict for MENORIGUALQUE in state 79 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
WARNING: shift/reduce conflict for XOR in state 79 resolved as shift
WARNING: shift/reduce conflict for MAS in state 88 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 88 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 88 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 88 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 88 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 88 resolved as shift
WARNING: shift/reduce conflict for DIFERENTEQUE in state 88 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 88 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUALQUE in state 88 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 88 resolved as shift
WARNING: shift/reduce conflict for MENORIGUALQUE in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 88 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for XOR in state 88 resolved as shift
WARNING: shift/reduce conflict for MAS in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 89 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 89 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 89 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 89 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 89 resolved as shift
WARNING: shift/reduce conflict for DIFERENTEQUE in state 89 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 89 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUALQUE in state 89 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 89 resolved as shift
WARNING: shift/reduce conflict for MENORIGUALQUE in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for XOR in state 89 resolved as shift
WARNING: shift/reduce conflict for MAS in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 93 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 93 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 93 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 93 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 93 resolved as shift
WARNING: shift/reduce conflict for DIFERENTEQUE in state 93 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 93 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUALQUE in state 93 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 93 resolved as shift
WARNING: shift/reduce conflict for MENORIGUALQUE in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for XOR in state 93 resolved as shift
WARNING: shift/reduce conflict for MAS in state 100 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 100 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 100 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 100 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 100 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 100 resolved as shift
